,0
0,aaron
1,abandon
2,abandoned
3,abdalla
4,abdiwahab
5,abducted
6,abdul
7,abdullah
8,abgadam
9,abhors
10,abide
11,ability
12,ablaze
13,abortion
14,abortions
15,absurd
16,abuses
17,abyei
18,academy
19,accelerate
20,accepted
21,access
22,accessing
23,accompanying
24,accord
25,accords
26,accountability
27,accountable
28,accounts
29,accusations
30,accused
31,accusing
32,acknowledge
33,acknowledged
34,acled
35,acres
36,acronym
37,action
38,actively
39,activism
40,activists
41,activity
42,actors
43,actress
44,acts
45,acute
46,adam
47,adding
48,addition
49,additionally
50,address
51,addressing
52,adds
53,aden
54,adf
55,adjudicating
56,administer
57,administering
58,administration
59,administrations
60,adolescent
61,adopts
62,adults
63,advance
64,advanced
65,advances
66,adviser
67,advisers
68,advocacy
69,advocates
70,aerial
71,affect
72,affiliated
73,affiliates
74,affleck
75,afghan
76,afghanistan
77,afp
78,africa
79,african
80,aftermath
81,afternoon
82,age
83,agence
84,agency
85,agenda
86,agents
87,aggression
88,aggressively
89,aggressor
90,agoa
91,agree
92,agreement
93,ahmed
94,aid
95,aimed
96,aiming
97,aims
98,air
99,aircraft
100,airport
101,airways
102,al
103,alarming
104,albeit
105,alcohol
106,alien
107,aligned
108,allegations
109,alleged
110,allegedly
111,allies
112,allow
113,ally
114,allying
115,alter
116,alternatively
117,amanpour
118,ambassador
119,ambitions
120,ambushed
121,america
122,american
123,americans
124,ammunition
125,amnesty
126,amos
127,analyses
128,analysis
129,analyst
130,analysts
131,analyze
132,analyzed
133,anarchy
134,ancestral
135,andrew
136,angeles
137,angelina
138,anger
139,anglicans
140,anglophone
141,angola
142,annan
143,announced
144,announcing
145,annual
146,annulled
147,anthem
148,anthony
149,anthropologists
150,antidote
151,antonio
152,ap
153,api
154,appeal
155,appealed
156,appeared
157,appears
158,application
159,approach
160,april
161,arab
162,arabia
163,arabs
164,argentina
165,argued
166,arguing
167,arid
168,arkansas
169,armed
170,armenians
171,army
172,arose
173,array
174,arrest
175,arrested
176,arrests
177,arrives
178,arriving
179,arrogance
180,article
181,asia
182,asian
183,aspect
184,aspirations
185,assad
186,assassinated
187,assaults
188,assembly
189,assert
190,assertive
191,assets
192,association
193,asylum
194,athletes
195,atrocities
196,attack
197,attackers
198,attacking
199,attempt
200,attempts
201,attention
202,attorney
203,attributable
204,attribute
205,au
206,audits
207,aug
208,august
209,auma
210,australia
211,authored
212,authoritarian
213,authorities
214,authorization
215,authorizing
216,avengers
217,average
218,avoid
219,avoidance
220,avoiding
221,awaited
222,awarded
223,awards
224,aware
225,babies
226,back
227,backdrop
228,backers
229,backlash
230,bad
231,bahrain
232,balkans
233,ballot
234,baltimore
235,bambari
236,bangladesh
237,bangui
238,bank
239,banning
240,barack
241,barbaric
242,barred
243,based
244,bashar
245,bashir
246,battles
247,battling
248,bauma
249,bayanga
250,bazaar
251,beaten
252,began
253,begets
254,begin
255,begira
256,behavior
257,behind
258,beijing
259,beirut
260,bekele
261,belgian
262,belgians
263,belgium
264,believed
265,believers
266,believes
267,believing
268,belonged
269,bemba
270,ben
271,benefited
272,beni
273,benjamin
274,bensouda
275,benue
276,berman
277,beto
278,betrayal
279,biden
280,big
281,biggest
282,bill
283,billion
284,bin
285,bipartisan
286,bishop
287,bishops
288,black
289,blacks
290,blame
291,blamed
292,blaming
293,blocked
294,blocking
295,blogs
296,bloodbath
297,bloodshed
298,bloody
299,board
300,body
301,boehner
302,boko
303,bold
304,bolster
305,bombardments
306,bombing
307,bombings
308,book
309,booming
310,boost
311,bor
312,border
313,bordering
314,borders
315,born
316,borne
317,bosco
318,bosnia
319,bosnian
320,bossangoa
321,bouckaert
322,boulder
323,boundaries
324,boxes
325,boy
326,boycott
327,bozize
328,branded
329,brazil
330,brazilian
331,break
332,breakdown
333,breaks
334,brennan
335,bribery
336,briefing
337,brigade
338,bring
339,bringing
340,brink
341,britain
342,british
343,broadcast
344,broader
345,brokered
346,brooklyn
347,brotherhood
348,brothers
349,brought
350,brown
351,brutality
352,buddhists
353,build
354,building
355,bukavu
356,bulgarians
357,bullying
358,burgeoning
359,burkina
360,burma
361,burundi
362,burundian
363,bush
364,bushes
365,business
366,businessman
367,cabinet
368,cairo
369,calculations
370,calibri
371,california
372,called
373,calling
374,callous
375,cambodia
376,cameron
377,cameroon
378,cameroonian
379,camille
380,camp
381,campaign
382,camps
383,canada
384,cancel
385,candidate
386,candidates
387,cape
388,capital
389,capitals
390,captain
391,capture
392,captured
393,capturing
394,car
395,cardboard
396,care
397,carnage
398,carolina
399,carrier
400,carrying
401,casting
402,casualties
403,catalyst
404,catalysts
405,catastrophic
406,catherine
407,catholic
408,caused
409,causing
410,caution
411,cease
412,ceasefire
413,celebrate
414,celebrated
415,celebrating
416,celebrations
417,center
418,central
419,centralized
420,centre
421,century
422,ceo
423,ceremony
424,chad
425,chadian
426,chaired
427,chairs
428,challenge
429,challenges
430,chance
431,change
432,chants
433,chapter
434,characterization
435,characters
436,charges
437,charity
438,charles
439,charlottesville
440,chatterjee
441,check
442,checks
443,chemical
444,chicago
445,chief
446,child
447,children
448,chile
449,china
450,chinese
451,chip
452,cholera
453,chris
454,christian
455,christmas
456,chronic
457,cia
458,circulated
459,circumstance
460,citing
461,citizens
462,citizenship
463,city
464,civil
465,civilian
466,civilians
467,claim
468,claiming
469,claims
470,clashes
471,class
472,cleansing
473,clear
474,clerics
475,client
476,climate
477,clinging
478,clinical
479,clinton
480,clooney
481,close
482,closely
483,cndp
484,cnn
485,coalition
486,coast
487,coastal
488,cobalt
489,codes
490,coercion
491,coexisted
492,coexistence
493,cohesion
494,cohesive
495,cold
496,colin
497,collaboration
498,collection
499,collects
500,college
501,colombia
502,color
503,colorado
504,coltan
505,columnist
506,combat
507,combatants
508,combine
509,coming
510,command
511,commanders
512,commemorates
513,commend
514,comment
515,commission
516,commit
517,committed
518,committee
519,committing
520,common
521,communal
522,communist
523,communities
524,comoran
525,company
526,compared
527,comparing
528,complaint
529,complaints
530,complexity
531,complicate
532,complicating
533,comprehensive
534,compromises
535,computers
536,comrade
537,concern
538,concerns
539,conciliatory
540,concluded
541,concludes
542,condemn
543,condemnation
544,condemning
545,conditions
546,conduct
547,conference
548,confidential
549,confirmed
550,conflicts
551,confluence
552,confront
553,confrontation
554,confronted
555,congo
556,congolese
557,congress
558,connected
559,connections
560,conscription
561,consequences
562,conservation
563,conservationists
564,conservative
565,considered
566,considers
567,consistently
568,consolidate
569,consolidation
570,constituents
571,constituted
572,constitutes
573,constitution
574,consultancy
575,consultant
576,consume
577,consumers
578,contend
579,contender
580,contends
581,content
582,contentious
583,contestants
584,contested
585,continent
586,contingent
587,contingents
588,continuation
589,continue
590,continued
591,contributed
592,contributes
593,contributing
594,control
595,controversial
596,convened
597,conversation
598,convicted
599,convictions
600,convincing
601,convoy
602,convoys
603,cooper
604,cooperation
605,coordination
606,coordinator
607,copper
608,cops
609,coronavirus
610,corporation
611,corporations
612,corps
613,correlations
614,cost
615,costa
616,costs
617,council
618,counseling
619,counted
620,counterpart
621,counterterrorism
622,counting
623,country
624,counts
625,county
626,couple
627,coups
628,courageously
629,course
630,court
631,cover
632,covid
633,cpa
634,crackdown
635,crashed
636,create
637,created
638,creates
639,credibility
640,credible
641,credited
642,creeping
643,cries
644,crimea
645,crimes
646,crippling
647,crises
648,critical
649,criticism
650,criticize
651,criticized
652,crocker
653,crops
654,crossfire
655,crossing
656,crowd
657,cuisine
658,culturally
659,culture
660,curbed
661,curbing
662,curfew
663,current
664,cycmanick
665,czech
666,dabanga
667,dadaab
668,daesh
669,dagalo
670,daily
671,dakar
672,dallas
673,damage
674,damaging
675,dangerous
676,dangerously
677,dangers
678,daniel
679,darfur
680,darfuri
681,darfurian
682,dark
683,data
684,daughter
685,david
686,day
687,dayton
688,de
689,deadliest
690,deadly
691,deal
692,dealing
693,deals
694,dealt
695,death
696,deaths
697,debate
698,debates
699,debt
700,decade
701,decades
702,decided
703,decimated
704,decision
705,declare
706,declared
707,declaring
708,declined
709,declining
710,deemed
711,deepening
712,deepest
713,deeply
714,defence
715,defenders
716,defending
717,defense
718,defines
719,definition
720,degrade
721,delaying
722,delegation
723,deliver
724,delivering
725,demand
726,democracies
727,democracy
728,democratic
729,demonstrating
730,demonstrations
731,denied
732,denis
733,denounce
734,densely
735,denver
736,deny
737,denying
738,department
739,departure
740,depicting
741,deploy
742,deployed
743,deposed
744,deputy
745,der
746,derail
747,descended
748,described
749,describes
750,describing
751,designation
752,designer
753,desperate
754,destabilize
755,destabilized
756,destabilizing
757,destroyed
758,destroying
759,destroys
760,destruction
761,details
762,detect
763,detective
764,detention
765,deter
766,deteriorate
767,deteriorating
768,determine
769,devastated
770,devastating
771,developed
772,development
773,devolution
774,dialogue
775,diamonds
776,dictator
777,dictatorship
778,died
779,diffuse
780,dimension
781,dinka
782,diplomacy
783,diplomat
784,diplomatic
785,diplomats
786,direct
787,director
788,disappear
789,disappearance
790,disappearing
791,disarm
792,disarming
793,disaster
794,disasters
795,disclosure
796,discover
797,discovered
798,discrimination
799,discuss
800,discusses
801,discussions
802,disease
803,diseases
804,disgrace
805,disintegrated
806,disorder
807,dispatching
808,disperse
809,dispersed
810,displaced
811,disproportionate
812,dispute
813,disputed
814,disputes
815,disrupted
816,disruption
817,distorted
818,district
819,divisions
820,djibouti
821,djotodia
822,doctor
823,documented
824,doggy
825,doha
826,dollars
827,domestic
828,dominance
829,domination
830,donald
831,donated
832,donation
833,donors
834,doubled
835,doubling
836,down
837,download
838,downsizing
839,dozens
840,dr
841,dragged
842,dramatically
843,draws
844,drc
845,dreams
846,driven
847,drivers
848,drone
849,drones
850,dropped
851,drought
852,drug
853,drum
854,dubbed
855,duke
856,dukhan
857,durable
858,duty
859,dynamics
860,dysfunctional
861,earlier
862,early
863,earth
864,earthquake
865,east
866,eastern
867,ebbed
868,ebola
869,echoes
870,economic
871,economies
872,economy
873,ecuador
874,ed
875,edith
876,education
877,effects
878,effort
879,efforts
880,egypt
881,egyptian
882,el
883,elders
884,election
885,elections
886,electoral
887,elements
888,elephant
889,elephants
890,eligibility
891,elusive
892,embargo
893,embassies
894,embattled
895,emboldening
896,embrace
897,embroiled
898,embroiling
899,emerge
900,emergency
901,emerging
902,emotional
903,emotions
904,empires
905,employ
906,employers
907,empower
908,empowered
909,empowerment
910,enabled
911,encompasses
912,encouraged
913,encouraging
914,end
915,endemic
916,endorse
917,endured
918,enduring
919,enemy
920,energize
921,enforce
922,enforcement
923,enforcers
924,engage
925,engaged
926,engagement
927,engaging
928,engulfed
929,enhance
930,ensuing
931,ensure
932,entered
933,entity
934,entrepreneurs
935,entry
936,environmental
937,envoy
938,epidemic
939,episcopal
940,episode
941,equal
942,equality
943,equipment
944,era
945,eradicate
946,eric
947,eritrea
948,erupted
949,escalated
950,escalating
951,escaping
952,established
953,establishment
954,estimated
955,estrenos
956,ethiopia
957,ethnic
958,eu
959,europe
960,european
961,evacuation
962,event
963,events
964,eventually
965,everyday
966,evidence
967,exacerbated
968,examining
969,exceeded
970,excepting
971,exceptional
972,excluding
973,executed
974,executive
975,exhaustion
976,exiles
977,exit
978,expected
979,expedient
980,expels
981,experience
982,experiencing
983,experts
984,expires
985,explain
986,exploded
987,exploitation
988,exploited
989,exploits
990,exploring
991,explosion
992,explosions
993,explosive
994,export
995,exporters
996,exposes
997,exposure
998,expressed
999,expresses
1000,expulsion
1001,extends
1002,extensively
1003,extent
1004,externally
1005,extortion
1006,extraction
1007,extrajudicial
1008,extraordinarily
1009,extremism
1010,extremists
1011,eyewitnesses
1012,face
1013,facebook
1014,facilitate
1015,facility
1016,facing
1017,fact
1018,faction
1019,factions
1020,failing
1021,fairly
1022,faiths
1023,fall
1024,falling
1025,falls
1026,false
1027,families
1028,family
1029,famine
1030,fanned
1031,far
1032,farc
1033,fardc
1034,fared
1035,farmers
1036,farming
1037,farrow
1038,fascist
1039,fasher
1040,fashionable
1041,faso
1042,faster
1043,fatal
1044,fatalities
1045,fatality
1046,father
1047,favor
1048,favours
1049,fbi
1050,fdlr
1051,fear
1052,feared
1053,fearing
1054,featurettes
1055,february
1056,fed
1057,federal
1058,federation
1059,feeding
1060,feel
1061,feeling
1062,fellow
1063,felt
1064,female
1065,fester
1066,fever
1067,few
1068,fiance
1069,field
1070,fight
1071,fighter
1072,fighters
1073,figure
1074,filed
1075,film
1076,final
1077,financial
1078,finding
1079,fire
1080,fired
1081,firefight
1082,flag
1083,flames
1084,flare
1085,flared
1086,fleeing
1087,flights
1088,flooding
1089,flown
1090,flows
1091,floyd
1092,focus
1093,focused
1094,followed
1095,following
1096,fomenting
1097,forces
1098,forcibly
1099,forcing
1100,forefront
1101,foreign
1102,foreigner
1103,foreigners
1104,forestalling
1105,forged
1106,forgotten
1107,form
1108,former
1109,foster
1110,fostered
1111,fought
1112,found
1113,foundation
1114,founder
1115,founding
1116,fractured
1117,fragile
1118,fragmented
1119,framework
1120,france
1121,francis
1122,francisco
1123,francois
1124,francophone
1125,fraud
1126,free
1127,freedom
1128,freelance
1129,freely
1130,freezes
1131,french
1132,friday
1133,friend
1134,front
1135,fronts
1136,fruits
1137,frustration
1138,fuel
1139,fueled
1140,fueling
1141,fuelling
1142,fulfilling
1143,functioning
1144,fundamentalist
1145,fundamentally
1146,funded
1147,funding
1148,fur
1149,future
1150,gaining
1151,galactic
1152,galaxy
1153,game
1154,games
1155,gandhi
1156,gang
1157,gangs
1158,garner
1159,garrettsimpson
1160,gas
1161,gassed
1162,gate
1163,gatkuoth
1164,gays
1165,gaza
1166,gbagbo
1167,gbv
1168,gender
1169,generals
1170,generate
1171,generated
1172,generations
1173,geneva
1174,genitals
1175,geographic
1176,geopolitical
1177,george
1178,georgetown
1179,german
1180,germany
1181,getty
1182,ghana
1183,girl
1184,giselleevns
1185,glimpse
1186,global
1187,globe
1188,gloria
1189,goal
1190,goals
1191,god
1192,golo
1193,goma
1194,gombo
1195,good
1196,goodwill
1197,gorillas
1198,gov
1199,governance
1200,government
1201,grabs
1202,graft
1203,grandmother
1204,gration
1205,grazing
1206,great
1207,greater
1208,greece
1209,green
1210,grenade
1211,grievances
1212,grim
1213,gripped
1214,ground
1215,group
1216,groups
1217,growing
1218,guarantee
1219,guaranteed
1220,guard
1221,guarded
1222,guardian
1223,guardians
1224,guatemala
1225,guides
1226,gulf
1227,gun
1228,gunfire
1229,gunmen
1230,guterres
1231,guy
1232,hague
1233,hail
1234,haiti
1235,hakeem
1236,halt
1237,hamas
1238,hamdan
1239,hamdok
1240,hammond
1241,hampers
1242,handful
1243,handle
1244,hands
1245,happened
1246,haram
1247,harassment
1248,hard
1249,harden
1250,hardship
1251,harm
1252,harms
1253,haroun
1254,harrowing
1255,harvard
1256,harvests
1257,hassan
1258,hates
1259,hatred
1260,haunted
1261,hawks
1262,head
1263,headline
1264,headlines
1265,heal
1266,health
1267,heard
1268,hearing
1269,heart
1270,held
1271,helicopter
1272,help
1273,hemedti
1274,henry
1275,herders
1276,hezbollah
1277,hides
1278,high
1279,highest
1280,highlighted
1281,highlights
1282,hike
1283,hillary
1284,hinders
1285,historic
1286,historical
1287,histories
1288,history
1289,hit
1290,hiv
1291,hold
1292,hollande
1293,hollywood
1294,holocaust
1295,holy
1296,homeland
1297,homeless
1298,homelessness
1299,homepage
1300,homes
1301,homophobic
1302,honduras
1303,hong
1304,honor
1305,hope
1306,hopeful
1307,horn
1308,horrific
1309,horrifyingly
1310,horror
1311,horrors
1312,horse
1313,hospital
1314,host
1315,hostage
1316,hosted
1317,hostilities
1318,hostility
1319,hosting
1320,hosts
1321,hotel
1322,hours
1323,house
1324,housed
1325,houthis
1326,howard
1327,hub
1328,huddled
1329,huffington
1330,huge
1331,human
1332,humanitarian
1333,humans
1334,humiliated
1335,hunger
1336,huntington
1337,hussain
1338,hussein
1339,hut
1340,hutu
1341,hutus
1342,hypocritical
1343,ibn
1344,ibrahim
1345,icc
1346,ida
1347,idea
1348,identified
1349,ideology
1350,idp
1351,iep
1352,ignites
1353,ignore
1354,ignored
1355,ii
1356,illegal
1357,illicit
1358,illness
1359,illustrate
1360,illustrates
1361,imagery
1362,images
1363,imams
1364,immediate
1365,immigration
1366,impact
1367,implement
1368,implementing
1369,implication
1370,implies
1371,important
1372,impose
1373,imposed
1374,imposing
1375,imposition
1376,imprisoned
1377,improving
1378,impunity
1379,incentives
1380,incident
1381,incidents
1382,incite
1383,inciting
1384,including
1385,inclusive
1386,increased
1387,increasing
1388,incumbent
1389,incurring
1390,independence
1391,independent
1392,india
1393,indian
1394,indications
1395,indicators
1396,indicted
1397,indigenous
1398,individual
1399,indonesia
1400,industry
1401,ineffective
1402,inequality
1403,infamously
1404,infect
1405,infected
1406,infinity
1407,inflamed
1408,inflict
1409,inflicting
1410,influenced
1411,influx
1412,informal
1413,information
1414,infrastructure
1415,initially
1416,initiatives
1417,injured
1418,injustice
1419,innocents
1420,innovative
1421,inquiry
1422,insecurity
1423,inside
1424,insisting
1425,insists
1426,inspiring
1427,instability
1428,instilling
1429,institute
1430,insurgents
1431,integrated
1432,intel
1433,intellectuals
1434,intelligence
1435,intends
1436,intense
1437,intensified
1438,intensifying
1439,intercommunal
1440,interest
1441,intergroup
1442,interim
1443,intermittent
1444,internally
1445,international
1446,internet
1447,interpret
1448,interrogation
1449,intersection
1450,intervene
1451,intervened
1452,interventionists
1453,interview
1454,intimidate
1455,intimidation
1456,intrigue
1457,introducing
1458,introduction
1459,invasion
1460,invasions
1461,invest
1462,investigate
1463,investigation
1464,investigators
1465,investing
1466,investment
1467,invisible
1468,invitation
1469,invites
1470,invoked
1471,involved
1472,involvement
1473,iran
1474,iranian
1475,iraq
1476,iraqi
1477,irc
1478,isis
1479,islamic
1480,islamist
1481,islamists
1482,island
1483,islands
1484,isolation
1485,israel
1486,israeli
1487,israelis
1488,issue
1489,issues
1490,ituri
1491,ivorians
1492,ivory
1493,jacob
1494,jail
1495,jailed
1496,jakarta
1497,jal
1498,james
1499,janjaweed
1500,japan
1501,japanese
1502,jason
1503,jeannemccarthy
1504,jebel
1505,jeff
1506,jem
1507,jenin
1508,jennings
1509,jesus
1510,jewish
1511,jews
1512,jihadist
1513,jo
1514,jobs
1515,joe
1516,johannesburg
1517,john
1518,joined
1519,jolie
1520,jomo
1521,jonglei
1522,jordan
1523,joseph
1524,journal
1525,journalism
1526,journalists
1527,jr
1528,juba
1529,judge
1530,judokas
1531,june
1532,justice
1533,justify
1534,kabila
1535,kadugli
1536,kagame
1537,kakuma
1538,kampala
1539,karadzic
1540,kasai
1541,kasarani
1542,kashmir
1543,kelly
1544,kenya
1545,kenyan
1546,kenyatta
1547,kerry
1548,key
1549,khartoum
1550,kibera
1551,kidnapped
1552,kidnappings
1553,kids
1554,kigali
1555,kiir
1556,kikuyu
1557,killed
1558,killers
1559,killings
1560,kilometers
1561,kimani
1562,king
1563,kingdom
1564,kinshasa
1565,kisumu
1566,kivu
1567,kobler
1568,kong
1569,kony
1570,kordofan
1571,korea
1572,korean
1573,kosovo
1574,kremlin
1575,kurdish
1576,lack
1577,lacks
1578,laden
1579,laikipia
1580,lakes
1581,lamented
1582,land
1583,landlocked
1584,language
1585,lanzer
1586,laptop
1587,large
1588,largest
1589,lasting
1590,late
1591,latin
1592,launch
1593,launched
1594,launching
1595,laura
1596,laureate
1597,laurent
1598,law
1599,lawless
1600,lawlessness
1601,lawmaker
1602,lawmakers
1603,lawsuit
1604,lawyer
1605,lead
1606,leader
1607,leaders
1608,league
1609,least
1610,leave
1611,leaving
1612,lebanese
1613,lebanon
1614,led
1615,lederer
1616,left
1617,legacies
1618,legacy
1619,legal
1620,legislation
1621,legitimacy
1622,legitimate
1623,leone
1624,lepage
1625,lesser
1626,lessons
1627,letter
1628,levels
1629,leverage
1630,lezhnev
1631,lgbt
1632,liberation
1633,liberia
1634,libya
1635,libyan
1636,life
1637,lifetimes
1638,light
1639,limit
1640,limited
1641,limuli
1642,lines
1643,linfield
1644,lingered
1645,linked
1646,links
1647,list
1648,lit
1649,little
1650,livelihoods
1651,lives
1652,lizadeel
1653,local
1654,locality
1655,locals
1656,located
1657,lockdown
1658,london
1659,long
1660,longtime
1661,looked
1662,looted
1663,looting
1664,lord
1665,los
1666,lose
1667,loss
1668,lost
1669,lot
1670,lou
1671,love
1672,lower
1673,loyal
1674,lra
1675,lull
1676,lumumba
1677,luo
1678,lynch
1679,maasai
1680,mabika
1681,machar
1682,madoff
1683,mahamat
1684,mahmoud
1685,maimed
1686,main
1687,mainstream
1688,maintain
1689,major
1690,makubikwa
1691,mali
1692,malian
1693,mall
1694,malnutrition
1695,man
1696,manageable
1697,management
1698,manager
1699,managing
1700,mandate
1701,mandela
1702,manipulation
1703,mapping
1704,marathon
1705,marathoner
1706,march
1707,marching
1708,marcus
1709,margin
1710,marginalised
1711,marginalization
1712,marginalized
1713,margot
1714,marine
1715,mark
1716,markedly
1717,market
1718,marking
1719,marra
1720,marred
1721,martin
1722,marvel
1723,mass
1724,massacre
1725,massacres
1726,masutha
1727,matos
1728,matter
1729,mau
1730,maurer
1731,mayor
1732,mccain
1733,mea
1734,measles
1735,measures
1736,mechanisms
1737,media
1738,mediating
1739,mediators
1740,medical
1741,meet
1742,meeting
1743,memoir
1744,memorial
1745,memories
1746,mende
1747,mental
1748,mentality
1749,mentions
1750,message
1751,metals
1752,mexico
1753,mia
1754,michael
1755,michel
1756,microsoft
1757,mid
1758,middle
1759,midst
1760,migrants
1761,migration
1762,mike
1763,miles
1764,militant
1765,militants
1766,militaries
1767,military
1768,militiamen
1769,militias
1770,million
1771,mindless
1772,minerals
1773,mining
1774,minister
1775,ministry
1776,minneapolis
1777,minnesota
1778,minorities
1779,minority
1780,minusca
1781,minutes
