,cnn,bbc,nbc,fox,aljazeera
0,https://www.cnn.com/interactive/2020/weather/gonzalo-storm-path-tracker/index.html,https://www.bbc.com/news/live/world-africa-62845605,https://www.nbcnews.com/news/world/cop27-negotiators-push-deal-overtime-climate-talks-rcna58001,https://www.foxnews.comhttps://www.factset.com/,https://www.aljazeera.com/news/2022/11/22/world-cup-2022-key-events-at-a-glance-day-2
1,https://www.cnn.com/2022/11/21/africa/president-obiang-extends-rule-intl/index.html,https://www.bbc.com/news/world-africa-63703145,https://www.nbcnews.com/climate-in-crisis,https://www.foxnews.comhttps://www.factset.com/solutions/business-needs/digital-solutions,https://www.aljazeera.com/qatar-world-cup-2022/
2,https://www.cnn.com/2022/11/19/world/cop27-egypt-agreement-climate-intl/index.html,https://www.bbc.com/news/world-africa-63700284,https://www.nbcnews.com/news/world/climate-reparations-cop27-what-it-means-rcna49105,https://www.foxnews.comhttps://www.factset.com/privacy,https://www.aljazeera.com/sports/2022/11/21/qatar-world-cup-2022-netherlands-strike-late-to-beat-senegal
3,https://www.cnn.com/2022/11/18/africa/vaccines-uganda-ebola-outbreak-intl-cmd/index.html,https://www.bbc.comhttps://www.bbc.co.uk/news/live/world-africa-62845605?ns_mchannel=social&ns_source=twitter&ns_campaign=bbc_live&ns_linkname=637b588fe7e8f473cfbfae8d%26SA%20ex-President%20Jacob%20Zuma%20ordered%20to%20return%20to%20jail%262022-11-21T11%3A06%3A22.794Z&ns_fee=0&pinned_post_locator=urn:asset:2af956e3-d0a6-43b7-a6ac-fb2950394cee&pinned_post_asset_id=637b588fe7e8f473cfbfae8d&pinned_post_type=share,https://www.nbcnews.com/news/world/zambia-seeks-answers-student-imprisoned-russia-dies-ukraine-war-rcna57196,https://www.foxnews.comhttps://lipperalpha.refinitiv.com/,https://www.aljazeera.com/news/2022/11/21/uganda-to-send-1000-troops-to-congo-as-part-of-regional-force
4,https://www.cnn.com/2022/11/18/africa/gates-foundation-africa-pledge-intl/index.html,https://www.bbc.com/news/world-africa-63705578,https://www.nbcnews.com/world/russia-ukraine-news,https://www.foxnews.com/health/why-somalia-not-declared-famine-one-worst-cases-widespread-hunger,https://www.aljazeera.com/podcasts/2022/11/21/african-coaches-take-centre-stage-at-world-cup-2022
5,https://www.cnn.com/2022/11/17/africa/lekki-deep-sea-port-construction-completion-spc-intl/index.html,https://www.bbc.comhttps://www.bbc.co.uk/news/live/world-africa-62845605?ns_mchannel=social&ns_source=twitter&ns_campaign=bbc_live&ns_linkname=637b3dda49d9ef23494bb1db%26Kenya%20urges%20probe%20over%20baobab%20uprooting%20for%20export%262022-11-21T12%3A35%3A06.980Z&ns_fee=0&pinned_post_locator=urn:asset:f9c66e9c-0b9b-4000-8f57-f2944f91a482&pinned_post_asset_id=637b3dda49d9ef23494bb1db&pinned_post_type=share,https://www.nbcnews.com/news/world/world-population-passes-8-billion-rcna57195,https://www.foxnews.com/health/why-somalia-not-declared-famine-one-worst-cases-widespread-hunger,https://www.aljazeera.com/news/2022/11/21/equatorial-guinea-ruling-party-wins-99-of-votes-early-election-results
6,https://www.cnn.com/2022/11/14/africa/zambian-prisoner-killed-ukraine-intl/index.html,https://www.bbc.comhttps://www.bbc.co.uk/news/live/world-africa-62845605?ns_mchannel=social&ns_source=twitter&ns_campaign=bbc_live&ns_linkname=637b4f28f15ea55905e42caa%26South%20Africa%20pit%20bulls%20burnt%20to%20death%20after%20attacking%20child%262022-11-21T10%3A20%3A41.361Z&ns_fee=0&pinned_post_locator=urn:asset:58dad436-45bf-4261-a09f-83180a0c853a&pinned_post_asset_id=637b4f28f15ea55905e42caa&pinned_post_type=share,https://www.nbcnews.com/news/world/egypt-hunger-strike-alaa-abd-el-fattah-sister-abdel-fattah-al-sisi-rcna56896,https://www.foxnews.com/health/why-somalia-not-declared-famine-one-worst-cases-widespread-hunger,https://www.aljazeera.com/news/2022/11/21/south-african-court-orders-zuma-back-to-jail-after-ruling-medical-parole-was-unlawful
7,https://www.cnn.com/2022/11/14/africa/western-hypocrisy-climate-change-intl/index.html,https://www.bbc.comhttps://www.bbc.co.uk/news/live/world-africa-62845605?ns_mchannel=social&ns_source=twitter&ns_campaign=bbc_live&ns_linkname=637b3dd152314367adffe22b%26Veteran%20leader%20on%20course%20for%20Equatorial%20Guinea%20poll%20win%262022-11-21T09%3A51%3A51.735Z&ns_fee=0&pinned_post_locator=urn:asset:426acbda-dd59-433e-8415-757f52ed56fa&pinned_post_asset_id=637b3dd152314367adffe22b&pinned_post_type=share,https://www.nbcnews.com/news/world/tanzania-plane-lake-victoria-precision-air-crash-rcna55850,https://www.foxnews.com/world/kenya-import-1st-genetically-modified-maize-drought-food-shortage,https://www.aljazeera.com/qatar-world-cup-2022/
8,https://www.cnn.com/2022/11/10/africa/tiktokers-flogged-kano-nigeria-intl/index.html,https://www.bbc.com/news/world-africa-62768438,https://www.nbcnews.com/news/world/egypt-tutankhamun-tomb-ancient-mummies-discovery-giza-king-feti-cairo-rcna55700,https://www.foxnews.com/world/kenya-import-1st-genetically-modified-maize-drought-food-shortage,https://www.aljazeera.com/sports/2022/11/21/our-ai-robots-predictions-for-todays-world-cup-matches
9,https://www.cnn.com/2022/09/10/africa/colonialism-africa-queen-elizabeth-intl/index.html,https://www.bbc.com/news/world-africa-63638459,https://www.nbcnews.com/video/ghanaian-climate-activist-draws-standing-ovation-at-cop27-154181701639,https://www.foxnews.com/world/kenya-import-1st-genetically-modified-maize-drought-food-shortage,https://www.aljazeera.com/features/2022/11/21/burkina-faso-schoolchildren-pay-double-price-in-ongoing-conflict
10,https://www.cnn.com/2022/09/25/opinions/britain-empire-history-kenya-bergen/index.html,https://www.bbc.comhttps://www.bbc.co.uk/news/world-africa-63661322,https://www.nbcnews.com/video/lagos-nigeria-keeps-growing-as-world-population-passes-8-billion-153665093874,https://www.foxnews.com/us/vermont-grants-ugandan-activist-yearlong-stay-deportation,https://www.aljazeera.com/qatar-world-cup-2022/
11,https://www.cnn.com/style/article/great-star-of-africa-diamond-intl-lgs/index.html,https://www.bbc.com/news/world-africa-63707533,https://www.nbcnews.com/video/millions-face-food-insecurity-in-somalia-s-worst-drought-for-40-years-153217093679,https://www.foxnews.com/us/vermont-grants-ugandan-activist-yearlong-stay-deportation,https://www.aljazeera.com/sports/2022/11/21/world-cup-2022-day-2-schedule-players-and-what-to-expect
12,https://www.cnn.com/style/article/ben-enwonwu-queen-elizabeth-sculpture-intl-lgs/index.html,https://www.bbc.com/news/world-africa-63668454,https://www.nbcnews.com/video/climate-change-activists-demand-human-rights-justice-at-cop27-153142341908,https://www.foxnews.com/us/vermont-grants-ugandan-activist-yearlong-stay-deportation,https://www.aljazeera.com/program/witness/
13,https://www.cnn.com/2022/11/17/africa/cop27-egypt-africa-climate-intl-cmd/index.html,https://www.bbc.com/news/world-africa-63670262,https://www.nbcnews.com/now/video/mass-burial-held-in-tanzania-for-19-victims-of-plane-crash-152873029792,https://www.foxnews.com/world/kenyas-second-building-collapse-week-kills-2,https://www.aljazeera.com/program/witness/2022/11/21/serigne-vs-the-eu-fighting-european-overfishing-in-africa
14,https://www.cnn.com/2022/11/06/world/cop27-egypt-what-to-watch-climate/index.html,https://www.bbc.com/news/world-africa-63666182,https://www.nbcnews.com/video/al-gore-tells-cop27-climate-summit-in-egypt-to-end-fossil-fuel-dependency-152801349551,https://www.foxnews.com/world/kenyas-second-building-collapse-week-kills-2,https://www.aljazeera.com/program/witness/2022/11/21/serigne-vs-the-eu-fighting-european-overfishing-in-africa
15,https://www.cnn.com/style/article/black-panther-2-wakanda-forever-lagos-premiere-spc-intl/index.html,https://www.bbc.com/news/world-africa-63656174,https://www.nbcnews.com/video/fire-breaks-out-high-up-on-kilimanjaro-151345221809,https://www.foxnews.com/world/kenyas-second-building-collapse-week-kills-2,https://www.aljazeera.com/qatar-world-cup-2022/
16,https://www.cnn.com/2022/10/18/africa/green-ammonia-hive-energy-scn-climate-spc-intl/index.html,https://www.bbc.comhttp://www.bbc.co.uk/news/world-africa-29144792,https://www.nbcnews.com/video/ebola-outbreak-threatens-to-overwhelm-ugandan-health-care-150829125586,https://www.foxnews.com/world/gates-foundation-pledges-7b-africa-ukraine-crisis-disrupts-donation-flow,https://www.aljazeera.com/sports/2022/11/21/senegal-v-netherlands-group-favourites-clash-in-opening-game
17,https://www.cnn.com/2022/11/05/africa/elephants-dead-kenya-intl/index.html,https://www.bbc.comhttps://www.bbc.co.uk/news/world-africa-54055822,https://www.nbcnews.com/video/kenyan-warriors-mourn-queen-elizabeth-ii-under-the-shadow-of-colonialism-148578885738,https://www.foxnews.com/world/gates-foundation-pledges-7b-africa-ukraine-crisis-disrupts-donation-flow,https://www.aljazeera.com/opinion/
18,https://www.cnn.com/2022/10/05/africa/kenya-drought-wildlife-climate-intl-cmd/index.html,,https://www.nbcnews.com/video/man-mauled-to-death-by-lion-after-climbing-into-zoo-enclosure-147315781688,https://www.foxnews.com/world/gates-foundation-pledges-7b-africa-ukraine-crisis-disrupts-donation-flow,https://www.aljazeera.com/opinions/2022/11/20/we-should-not-abandon-children-who-face-violence-and-hunger
19,https://www.cnn.com/2022/09/15/entertainment/the-woman-king-review/index.html,,https://www.nbcnews.com/video/early-count-shows-tight-kenyan-presidential-election-amid-low-voter-turnout-145864261556,https://www.foxnews.com/world/sudanese-tribal-clashes-darfur-leaves-48-dead,https://www.aljazeera.com/qatar-world-cup-2022/
20,https://www.cnn.com/2022/09/22/opinions/the-woman-king-history-misogyny-burton/index.html,,https://www.nbcnews.com/video/russia-s-lavrov-accuses-the-west-of-impeding-ukrainian-talks-and-grain-deal-144714309953,https://www.foxnews.com/world/sudanese-tribal-clashes-darfur-leaves-48-dead,https://www.aljazeera.com/news/2022/11/20/world-leaders-diplomats-descend-on-qatar-for-2022-world-cup
21,https://www.cnn.com/2022/09/28/entertainment/grammys-consider-afrobeats-category-cec/index.html,,https://www.nbcnews.com/video/-a-big-step-backwards-boris-johnson-condemns-supreme-court-roe-v-wade-ruling-142783557899,https://www.foxnews.com/world/sudanese-tribal-clashes-darfur-leaves-48-dead,
22,https://www.cnn.com/2022/08/21/africa/jerry-eze-online-platform-nigeria-intl-cmd/index.html,,https://www.nbcnews.com/video/prince-charles-arrives-in-rwanda-amid-controversy-over-asylum-seekers-142584901504,https://www.foxnews.com/world/building-collapse-kenya-kills-3,
23,https://www.cnn.com/2022/07/14/world/education-technology-recycling-kenya-poverty-cnnheroes/index.html,,https://www.nbcnews.com/video/belgium-returns-tooth-of-slain-congolese-icon-to-his-family-142453317526,https://www.foxnews.com/world/building-collapse-kenya-kills-3,
24,https://www.cnn.com/2022/11/16/football/super-eagles-96/index.html,,https://www.nbcnews.com/video/belgian-king-stops-short-of-apologizing-for-colonial-rule-of-congo-141772357671,https://www.foxnews.com/world/building-collapse-kenya-kills-3,
25,https://www.cnn.com/2022/10/27/africa/ayo-animashaun-the-headies-nigeria-afrobeats-intl-spc/index.html,,https://www.nbcnews.com/video/hundreds-killed-as-flooding-strikes-durban-south-africa-137698885844,https://www.foxnews.com/world/uganda-fearful-losing-doctors-amid-eolba-outbreak,
26,https://www.cnn.com/2022/10/19/africa/kigali-buildings-silicon-valley-rwanda-spc-intl/index.html,,https://www.nbcnews.com/video/cyclone-batsirai-devastates-southern-madagascar-132667973627,https://www.foxnews.com/world/uganda-fearful-losing-doctors-amid-eolba-outbreak,
27,https://www.cnn.com/style/article/africa-fashion-exhibition-va-spc-intl/index.html,,https://www.nbcnews.com/now/video/new-leader-in-burkina-faso-following-military-takeover-132495429778,https://www.foxnews.com/world/uganda-fearful-losing-doctors-amid-eolba-outbreak,
28,https://www.cnn.com/travel/article/kenya-camel-milk-cafes-mpa-spc-intl/index.html,,https://www.nbcnews.com/video/rescuers-race-against-time-to-save-boy-trapped-down-well-in-morocco-132436037530,https://www.foxnews.com/world/mediterraneans-fast-warming-waters-threaten-coastal-livelihoods,
29,https://www.cnn.com/2021/09/22/africa/nigeria-ogbuagu-board-game-creator-spc-intl/index.html,,https://www.nbcnews.com/news/world/ethiopia-tigray-eritrea-agree-end-fighting-rcna55288,https://www.foxnews.com/world/mediterraneans-fast-warming-waters-threaten-coastal-livelihoods,
30,https://www.cnn.com/style/article/ayobola-kekere-ekun-quilling-spc-intl/index.html,,https://www.nbcnews.com/news/world/russia-agrees-rejoin-ukraine-grain-deal-rcna55184,https://www.foxnews.com/world/mediterraneans-fast-warming-waters-threaten-coastal-livelihoods,
31,https://www.cnn.com/2022/09/30/business/monica-geingos-namibia-green-energy-spc-intl/index.html,,https://www.nbcnews.com/news/world/ugandas-ebola-outbreak-sees-worrisome-increase-infections-spike-cases-rcna53669,https://www.foxnews.com/world/ugandan-climate-activist-protests-outside-cop27-un-climate-summit-egypt,
32,https://www.cnn.com/2021/11/03/business/nigeria-clean-energy-transition/index.html,,https://www.nbcnews.com/news/world/uganda-ebola-pandemic-lessons-who-rcna52522,https://www.foxnews.com/world/ugandan-climate-activist-protests-outside-cop27-un-climate-summit-egypt,
33,https://www.cnn.com/style/article/ekene-ngige-nigeria-coffee-art-spc-intl/index.html,,https://www.nbcnews.com/news/world/urgent-cough-syrup-recall-66-children-die-gambia-rcna51000,https://www.foxnews.com/world/ugandan-climate-activist-protests-outside-cop27-un-climate-summit-egypt,
34,https://www.cnn.comhttps://www.cnn.com/sitemap.html,,https://www.nbcnews.com/news/world/ebola-virus-outbreak-uganda-spread-world-health-organization-cdc-rcna50988,https://www.foxnews.comhttps://open.spotify.com/show/7A4YfyFtNOZhqMV7F3kYVu,
35,,,https://www.nbcnews.com/news/world/burkina-faso-president-resigns-military-coup-leader-guarantee-safety-rcna50426,https://www.foxnews.comhttps://www.factset.com/,
36,,,https://www.nbcnews.com/news/africa,https://www.foxnews.comhttps://www.factset.com/solutions/business-needs/digital-solutions,
37,,,https://www.nbcnews.com/news/africa/nigerias-military-warns-residents-bombings-targeting-bandits-rcna48883,https://www.foxnews.comhttps://www.factset.com/privacy,
38,,,https://www.nbcnews.com/politics/white-house/biden-discuss-ukraine-trade-south-african-president-ramaphosa-rcna48051,https://www.foxnews.comhttps://lipperalpha.refinitiv.com/,
39,,,https://www.nbcnews.com/news/world/queen-elizabeth-dies-colonies-empire-britain-uk-india-kenya-rcna47250,,
40,,,https://www.nbcnews.com/british-royals,,
41,,,https://www.nbcnews.com/news/world/russia-spent-millions-secretly-interfering-foreign-politics-us-intel-rcna47631,,
42,,,https://www.nbcnews.com/news/world/kenya-william-ruto-sworn-in-president-rcna47455,,
43,,,https://www.nbcnews.com/news/world/kenya-supreme-court-upholds-presidential-election-win-ruto-rcna46306,,
44,,,https://www.nbcnews.com/science/environment/zimbabwe-moves-2500-wild-animals-due-climate-change-rcna45892,,
45,,,https://www.nbcnews.com/news/world/lion-mauls-man-death-ghana-zoo-rcna45407,,
46,,,https://www.nbcnews.com/news/world/least-seven-dead-air-strike-childrens-play-area-ethiopia-rcna45086,,
47,,,https://www.nbcnews.com/news/africa/mount-kilimanjaro-wifi-broadband-fiber-optic-tanzania-rcna43880,,
48,,,https://www.nbcnews.com/news/world/nigeria-police-mummified-bodies-children-benin-city-ritual-shrine-rcna43919,,
49,,,https://www.nbcnews.com/news/world/kenyas-odinga-says-challenge-close-election-loss-rcna43285,,
50,,,https://www.nbcnews.com/news/africa/william-ruto-wins-kenya-presidential-election-allegations-vote-riggin-rcna43147,,
51,,,https://www.nbcnews.com/news/world/dozens-killed-fire-engulfs-coptic-church-egypt-rcna43005,,
52,,,https://www.nbcnews.com/news/world/kenya-awaits-results-close-presidential-election-rcna42345,,
53,,,https://www.nbcnews.com/nbc-out/out-politics-and-policy/authorities-uganda-suspend-prominent-lgbtq-rights-group-rcna41990,,
54,,,https://www.nbcnews.com/news/world/three-ships-grain-depart-ukrainian-ports-russian-blockade-rcna41681,,
55,,,https://www.nbcnews.com/news/world/killing-nigerian-street-vendor-italy-sparks-outrage-rcna41084,,
